NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	above	1741	ABOVE
2	aflame	1428	BURNING
3	afraid	3033	SCARED
4	age	1789	AGE
5	alive	1422	BE ALIVE
6	and	1577	AND
7	answer	1275	ANSWER
8	ash	646	ASH
9	ask	1309	ASK (INQUIRE)
10	aunt	1272	AUNT
11	bad	1292	BAD
12	bait	2013	BAIT
13	bamboo	1927	BAMBOO
14	banana	868	BANANA
15	banyan	346	BANYAN
16	bark	1204	BARK
17	barking deer	3152	MUNTJACS
18	bathe	138	BATHE
19	bear	1820	BEAR
20	bee	665	BEE
21	between	689	BETWEEN
22	big	1202	BIG
23	binturong	3157	CIVET
24	bird	937	BIRD
25	bitter	887	BITTER
26	black	163	BLACK
27	blood	946	BLOOD
28	blowpipe	432	BLOWGUN
29	boar	1348	BOAR (MALE PIG)
30	bone	1394	BONE
31	brain	1583	BRAIN
32	branch	1531	BRANCH
33	breast	1402	BREAST
34	breathe	1407	BREATHE
35	burry	1719	BURY
36	butterfly	1791	BUTTERFLY
37	buy	1869	BUY
38	calf	1989	CALF
39	canoe	1970	CANOE
40	capsize	1088	SINK (DESCEND)
41	cheek	1730	CHEEK
42	chest	1592	CHEST
43	chew	321	CHEW
44	chicken	1318	CHICKEN
45	child	2099	CHILD
46	chin	1510	CHIN
47	choose	1750	CHOOSE
48	cloud	1489	CLOUD
49	cockroach	1575	COCKROACH
50	coconut	970	COCONUT
51	come	1446	COME
52	coucal	2934	CUCKOO
53	crab	2348	CRAB
54	crocodile	1857	CROCODILE
55	dart	2587	DARTS
56	day	1225	DAY (NOT NIGHT)
57	death	910	DEATH
58	deer	1936	DEER
59	derris root	348	FISH POISON
60	die	1494	DIE
61	dog	2009	DOG
62	door	1567	DOOR
63	downriver		
64	dream	2455	DREAMING OR DREAM
65	drink	1401	DRINK
66	dull	379	BLUNT
67	durian		
68	ear	1247	EAR
69	earthworm	2350	EARTHWORM
70	eat	1336	EAT
71	edge	863	EDGE
72	egg	744	EGG
73	egret	758	HERON
74	eight	1705	EIGHT
75	elbow	981	ELBOW
